jtimberlake	957316276036096001	2018-01-27 13:16:00	957311000046284800	30Benjie30	Hello Twitter! #myfirstTweet
jtimberlake	572045679624732673	2015-03-01 09:48:12	157643138	rbruch2010	RT @lisafleisher: IKEA introduces wireless phone charging furniture. Now it is mainstream. http://t.co/UwCWzkwn71 #MWC15 http://t.co/AJ0m4Tâ¦
jtimberlake	572044322675146754	2015-03-01 09:42:49	157643138	rbruch2010	RT @Forbes: If youâve got room in your budget, you could be on your way to controlling your smart home â from your smartphone: http://t.co/â¦
jtimberlake	572043842305708035	2015-03-01 09:40:54	157643138	rbruch2010	RT @FastCompany: The dubious power of advertising is being harnessed to sell FNV (that's fruit and veg) http://t.co/bkrWLMJ7lz by @propjen
jtimberlake	570030088525213696	2015-02-23 20:18:58	157643138	rbruch2010	â@FortuneMagazine: Oscars TV ratings are a flop http://t.co/gWGDTKNRrMâ It was definitely not at the top of my must-watch list.
jtimberlake	570029540191313920	2015-02-23 20:16:47	157643138	rbruch2010	RT @FastCompany: Here's all the weird, cool stuff the Museum of Natural History doesn't put on display -- WATCH http://t.co/WLTys4Ld2u httpâ¦
jtimberlake	570028880821506048	2015-02-23 20:14:10	157643138	rbruch2010	RT @FastCompany: The world's top 10 most innovative companies of 2015 in social media: http://t.co/3jHrc1MHZB http://t.co/976DAAFBmS
jtimberlake	570028715058401280	2015-02-23 20:13:30	157643138	rbruch2010	â@UCLAAthletics: #Doublerainbow over the John Wooden Center on the #UCLA campus! What does it mean?! http://t.co/HopU4QIhGHâ Beat $C!
jtimberlake	568251418257309696	2015-02-18 22:31:10	157643138	rbruch2010	â@mashable: George Washington probably preferred oatmeal raisin cookies. http://t.co/lcfbYf4g5R http://t.co/WVjAuUsSFbâ Craving cookies now.
jtimberlake	568249026711322624	2015-02-18 22:21:40	157643138	rbruch2010	RT @Adweek: The future of advertising rests on the art of connecting brands and consumers: http://t.co/hSkyEEF5Kz http://t.co/q2vYgkgSb9
jtimberlake	568248064957415424	2015-02-18 22:17:50	157643138	rbruch2010	RT @Forbes: Ben & Jerry's released âThe Tonight Doughâ flavor in honor of Jimmy Fallon: http://t.co/eFtwlgiTq1 http://t.co/B8wsKd6JYa
jtimberlake	562766252503203843	2015-02-03 19:15:04	157643138	rbruch2010	RT @adage: Not just views but real engagement: Always #LikeaGirl is a #SuperBowl winner http://t.co/FeJLc1WZjo @ispottv http://t.co/YWGJO67â¦
jtimberlake	562765954871205888	2015-02-03 19:13:53	157643138	rbruch2010	RT @mashabletech: One company has already built a Tesla app for the Apple Watch -- http://t.co/xgNPcOcpVN
jtimberlake	562060048453894145	2015-02-01 20:28:52	157643138	rbruch2010	â@Forbes: Which Super Bowl commercials are your favorite so far? http://t.co/rsTf40A2qyâ #LikeAGirl, #MakeSomeoneHappy, #RealDadMoments.
jtimberlake	562059417332748288	2015-02-01 20:26:22	157643138	rbruch2010	â@socialmedia2day: Yes to this ad. #LikeAGirl @always #SB49â Brilliant and beautifully directed.
jtimberlake	562052920842002433	2015-02-01 20:00:33	157643138	rbruch2010	RT @FastCompany: .@McDonalds is now accepting love and affection as payment for burgers: http://t.co/irZo49mivo #SuperBowl #SB49 http://t.câ¦
jtimberlake	562051776837218304	2015-02-01 19:56:00	157643138	rbruch2010	RT @Adweek: DORITOS - Yes, it's crass and dumb. And that's EXACTLY what "Crash the Super Bowl" is looking for. #SuperBowl http://t.co/NtvpTâ¦
jtimberlake	562051032323084289	2015-02-01 19:53:03	157643138	rbruch2010	@CocaCola Let's all #MakeItHappy. Share the love.
jtimberlake	562049172228952064	2015-02-01 19:45:39	157643138	rbruch2010	â@taylorswift13: MCDONALDS WHY WOULD YOU DO THAT TO ME I WASNT READYâ I cried. Share the love.
jtimberlake	562048946785120257	2015-02-01 19:44:45	157643138	rbruch2010	â@adage: #SuperBowlads making me sad -- lost puppies, absentee dads, dead children, cyber bulliesâ Dads seem to be the running theme.
jtimberlake	562048762021830656	2015-02-01 19:44:01	157643138	rbruch2010	RT @mashbusiness: We're recapping every #SuperBowl ad as they run during the game. Join us: http://t.co/6HJMzGwSN1 #SB49
jtimberlake	561539887422132224	2015-01-31 10:01:56	157643138	rbruch2010	RT @CNN: The "powerful" #LikeAGirl ad will get even more attention when a 60-second version airs during the #SuperBowl: http://t.co/QfqTfCFâ¦
jtimberlake	561534730093355008	2015-01-31 09:41:27	157643138	rbruch2010	RT @mashable: 10 ways Facebook has ruined your life: http://t.co/Q2f1HEpdeD http://t.co/feyJAsQLAH
jtimberlake	561532138290311169	2015-01-31 09:31:09	157643138	rbruch2010	â@PeytonManningFC: Brady hopes Peyton Manning comes back next season http://t.co/gFZvSCrhQRâ Join the club.
jtimberlake	561531354689441793	2015-01-31 09:28:02	157643138	rbruch2010	â@FastCompany: 100 real fathers, a lot of crying: behind Toyota's tearjerking dadvertising hit http://t.co/3Mmr8ymu0S by Zoe Mendelsonâ
jtimberlake	559574621414887425	2015-01-25 23:52:40	157643138	rbruch2010	â@PeytonManningFC: Emmanuel Sanders believes Peyton Manning will return to Broncos http://t.co/T7Y457mn1l http://t.co/ERJphNFGD6â Hopeful!
jtimberlake	557328393130496000	2015-01-19 19:06:58	157643138	rbruch2010	RT @jimmyfallon: Happy MLK Day! Most people celebrated by taking the day off of work. Except for the Indianapolis Colts, who did that yesteâ¦
jtimberlake	557011840333807616	2015-01-18 22:09:06	157643138	rbruch2010	@eggoblue97 As much as it pains me to say, probably the Pats.
jtimberlake	556979328375070720	2015-01-18 19:59:54	157643138	rbruch2010	RT @nfl: It's Zurlon TIpton's world. We're just livin' in it.TOUCHDOWN @Colts!!#INDvsNE
jtimberlake	556976393071116288	2015-01-18 19:48:14	157643138	rbruch2010	RT @nfl: Brady tries to throw it to Gronk.Throws it to the @Colts instead.PICK!#INDvsNE
jtimberlake	556970996423749632	2015-01-18 19:26:48	157643138	rbruch2010	RT @Broncos: Hmm ... Overtime in the playoffs. Seen this somewhere before. https://t.co/EOkpxTnR99
jtimberlake	556970577605689345	2015-01-18 19:25:08	157643138	rbruch2010	@eggoblue97 Wilson played a great game.
jtimberlake	556932140911575040	2015-01-18 16:52:24	157643138	rbruch2010	â@nfl: HALFTIME: The @Packers are 30 minutes away from the Super Bowl #GBvsSEA http://t.co/iq9RREj5cOâ Go Pack Go!
jtimberlake	555551938914549760	2015-01-14 21:27:58	157643138	rbruch2010	â@mashable: Extreme athletes reach peak of historic Yosemite climb http://t.co/Sy8kOTFmlp #DawnWall http://t.co/FYarpbQucmâ Amazing feat.
jtimberlake	555548993405861889	2015-01-14 21:16:16	157643138	rbruch2010	â@PeytonManningGo: Peyton Manning, Broncos QB, wins 2015 Bart Starr Award http://t.co/SBRxH6k0dZâ Well deserved.
jtimberlake	554399046472044544	2015-01-11 17:06:47	157643138	rbruch2010	@Broncos Boom!!
jtimberlake	554396175458385923	2015-01-11 16:55:23	157643138	rbruch2010	â@nfl: Peyton to Julius sets it up.Peyton to Demaryius finishes it up. TOUCHDOWN! #INDvsDEN http://t.co/YMyu9AbsQGâ I am #UnitedInOrange
jtimberlake	554395952745054208	2015-01-11 16:54:29	157643138	rbruch2010	RT @Broncos: #BroncosTouchdown!
jtimberlake	553728383855919105	2015-01-09 20:41:49	157643138	rbruch2010	â@mashable: The StoreDot phone charger is crazy fast http://t.co/IGI6SxQWMy http://t.co/YiaM1fst5oâ I need one now.
jtimberlake	553727986042961921	2015-01-09 20:40:14	157643138	rbruch2010	RT @mashabletech: Whirlpool's kitchen of the future is on our Best of #CES2015 right now. http://t.co/2ChW82yCn0
jtimberlake	553727616063401985	2015-01-09 20:38:46	157643138	rbruch2010	â@FortuneMagazine: WATCH: Stronger U.S. dollar makes for cheaper travel abroad http://t.co/6AV8dZkKIZâ Time to head to Europe!
jtimberlake	551828027756515328	2015-01-04 14:50:28	157643138	rbruch2010	@TaylorSwift13 Gift Giving of 2014: http://t.co/nLlNO6Mh6nâ Phenomenal.
jtimberlake	551826250516672512	2015-01-04 14:43:25	157643138	rbruch2010	â@nfl: NFL community mourns the passing of Stuart Scott: http://t.co/kIKINve6Et #RIPStuartScott http://t.co/pKudJj1PLbâ He will be missed.
jtimberlake	551366522908971008	2015-01-03 08:16:37	157643138	rbruch2010	â@UCLAAthletics: #BackthePac! #PacPower RT @pac12: #pac12fb moves to 6-1 in this year's bowl games with @UCLAFootball's win. #8Clapâ We win!
jtimberlake	551366348748890113	2015-01-03 08:15:56	157643138	rbruch2010	RT @FortuneMagazine: 5 trends that could change how businesses use social media in 2015 by Ryan Holmes (@invoker) http://t.co/JAXiKSl5kg
jtimberlake	551366157484445697	2015-01-03 08:15:10	157643138	rbruch2010	@eggoblue97 Sloppy game - too many penalties. But good outcome. Go Bruins!
jtimberlake	551365828932009984	2015-01-03 08:13:52	157643138	rbruch2010	RT @mashable: 15 mobile trends to watch in 2015 http://t.co/BFOOQAZeyw
jtimberlake	551363684128534528	2015-01-03 08:05:20	157643138	rbruch2010	RT @FastCompany: Bad news: your daily routine is stifling your creativity. Good news: there are some easy fixes http://t.co/Ew066nbx7d
jtimberlake	544323456641146880	2014-12-14 21:49:59	157643138	rbruch2010	RT @WIRED: Here are 25 fascinating photos of Earth from space this year http://t.co/HtApKajmhb http://t.co/KJPD5X3NR4
jtimberlake	543108451954872320	2014-12-11 13:22:00	157643138	rbruch2010	RT @Adweek: Mindshare has nabbed the media account pitch for this major retailer: http://t.co/HcKCqNyosb http://t.co/QRGDXLdQyo
jtimberlake	542699067886014464	2014-12-10 10:15:15	157643138	rbruch2010	RT @Adweek: All the ad news you might have missed in the past 24 hours: http://t.co/ADPcTMS9Qw http://t.co/9ENhZhqlkb
jtimberlake	542698398588350464	2014-12-10 10:12:35	157643138	rbruch2010	RT @FinancialTimes: Shazam hopes add-ons will get it to IPO http://t.co/VLS2V5c2fa
jtimberlake	542107996227375105	2014-12-08 19:06:32	157643138	rbruch2010	RT @BW: Wozniak on founding Apple: I was totally aware that a revolution was starting http://t.co/d4LRNGHRqn #Businessweek85https://t.co/Lâ¦
jtimberlake	542107275121676288	2014-12-08 19:03:40	157643138	rbruch2010	RT @adage: Here's what you should know about the global ad market. http://t.co/VZP1Zl9LyJ
jtimberlake	540334741506228224	2014-12-03 21:40:15	157643138	rbruch2010	RT @FastCompany: "Creative people tend to be both extroverted and introverted." 10 paradoxical traits of creatives: http://t.co/FYdigMQdWm
jtimberlake	540334512547569665	2014-12-03 21:39:21	157643138	rbruch2010	RT @Forbes: Employers are increasingly relying on social media tools like Twitter to advertise jobs: http://t.co/BHuuNzxcQj
jtimberlake	539157152464900096	2014-11-30 15:40:56	157643138	rbruch2010	RT @mashable: Young father writes his own touching, funny obituary. http://t.co/OHUgiN2KNQ http://t.co/nr93g6Pt7g
jtimberlake	538697811194544128	2014-11-29 09:15:41	157643138	rbruch2010	RT @TEDTalks: 3 questions to help you understand people you disagree with: http://t.co/q3Xj726lYY
jtimberlake	537996184611467264	2014-11-27 10:47:40	157643138	rbruch2010	â@TEDTalks: "Why not celebrate uniqueness and cheer every time someone unleashes their imagination?" http://t.co/AJvPwQICYZâ Great advice.
jtimberlake	537606879862853633	2014-11-26 09:00:43	157643138	rbruch2010	RT @Adweek: Pooping Santa and Adweek's other top ads of the week. http://t.co/4md4ITY4xM http://t.co/QpBvWl7a5m
jtimberlake	536951135295504385	2014-11-24 13:35:01	157643138	rbruch2010	RT @mashable: 18,850 pairs of denim turn Levi's Stadium into actual 'Field of Jeans' http://t.co/Cff62wgtMt #Social Good http://t.co/G4ChGXâ¦
jtimberlake	536949414578106368	2014-11-24 13:28:11	157643138	rbruch2010	@eggoblue97 It was a fantastic game!
jtimberlake	536352847206825985	2014-11-22 21:57:38	157643138	rbruch2010	@eggoblue97 Beat $C!
jtimberlake	536178052481683456	2014-11-22 10:23:04	157643138	rbruch2010	7 Pieces of Wisdom That Will Change the Way You Work http://t.co/HTFhoOWelG via @99u. I'm starting today.
jtimberlake	535950129908711426	2014-11-21 19:17:23	157643138	rbruch2010	RT @TEDTalks: "Every day, everywhere, our children spread their dreams beneath our feet. We should tread softly." http://t.co/zZw6xygC24
jtimberlake	533327957201547264	2014-11-14 13:37:48	157643138	rbruch2010	RT @HarvardBiz: Why No One's Reading Your Marketing Content http://t.co/luBSq9vXZO
jtimberlake	533326141395070976	2014-11-14 13:30:35	157643138	rbruch2010	â@TEDTalks: "If your life was a book and you were the author, how would you want the story to go?" http://t.co/mSMvHRM5zFâ Cure cancer.
jtimberlake	532931735776808961	2014-11-13 11:23:21	157643138	rbruch2010	RT @FortuneMagazine: Apple's @tim_cook lands the No. 2 spot on Fortune's Biz Person of the Year list http://t.co/WKoAOvoC06 http://t.co/7z1â¦
jtimberlake	532931634455007232	2014-11-13 11:22:57	157643138	rbruch2010	RT @FastCompany: What happens in your brain before an "aha!" moment http://t.co/EFowkfOz2h
jtimberlake	532577823463321600	2014-11-12 11:57:02	157643138	rbruch2010	RT @WIRED: We did it, humans! We landed on a comet!
jtimberlake	532576990701035520	2014-11-12 11:53:44	157643138	rbruch2010	RT @adage: Why 60 million employees use social media to advocate for their companies -- DigitalNext by @DaveHawley33 http://t.co/bAMNEVVPpp
jtimberlake	532262811159003136	2014-11-11 15:05:17	157643138	rbruch2010	â@nfl: On this day. And every day. We salute you. #VeteransDay #SaluteToService http://t.co/7X3HfWrvZvâ
jtimberlake	531626973249167361	2014-11-09 20:58:42	157643138	rbruch2010	RT @Broncos: #Broncos take down the @RAIDERS, move to 7-2! #DENvsOAKRECAP: http://t.co/OyFuBByt0Z http://t.co/hPTq2Cy8zU
jtimberlake	531626210598862848	2014-11-09 20:55:40	157643138	rbruch2010	RT @FastCompany: How showing vulnerability makes you a better leader http://t.co/5oEWbwy3V9
jtimberlake	530157376641306625	2014-11-05 19:39:03	157643138	rbruch2010	â@mashable: Alex from Target has been great for Jake from State Farm http://t.co/eK10SFtbFrâ Real-time marketing at its best.
jtimberlake	530156429538099203	2014-11-05 19:35:17	157643138	rbruch2010	RT @Forbes: The value of the Apple brand is up 19% over last year: http://t.co/9Y4mQJFmQP
jtimberlake	527477364293640194	2014-10-29 11:09:38	157643138	rbruch2010	RT @Adweek: 14 huge stats about Instagram, where post engagement rose 415% in 2 years: http://t.co/p0r9XKXu4w http://t.co/kOYqwJcBms
jtimberlake	526753940852203521	2014-10-27 11:15:00	157643138	rbruch2010	RT @HarvardBiz: The Key to Change Is Middle Management http://t.co/iJY6rYf6mb
jtimberlake	526753345936293889	2014-10-27 11:12:38	157643138	rbruch2010	Interesting piece on the changing world of advertising. Wolff: Whatever happened to advertising? http://t.co/I9iZ8QklPQ via @USATODAY
jtimberlake	524038293072400384	2014-10-19 23:23:59	157643138	rbruch2010	@Broncos 509: Best QB ever - congrats to Peyton! #Peyton509
jtimberlake	523144391792545794	2014-10-17 12:11:57	157643138	rbruch2010	RT @adage: Why Growth Is Killing Digital Agencies -- DigitalNext by @AgencyAgile CEO Jack Skeels http://t.co/KBLrKLVq1w
jtimberlake	523143110935994368	2014-10-17 12:06:51	157643138	rbruch2010	RT @LinkedInPulse: The Godfather was wrong. It's time to abandon "It's not personal, it's business": http://t.co/9toMBhG5AU  #FixIt
jtimberlake	518386344843046912	2014-10-04 09:05:10	157643138	rbruch2010	â@FastCompany: http://t.co/CvA4zd8RpF by @DrCryptâ The power of wireframes in smart UX design.
jtimberlake	518385485891514369	2014-10-04 09:01:45	157643138	rbruch2010	RT @socialmedia2day: #Apple learns a brand lesson w/ #bendgate & other snafus this Fall. @leslienuccio http://t.co/9YcREcQZxv
jtimberlake	518063963817644032	2014-10-03 11:44:08	157643138	rbruch2010	@FortuneMagazine Can Sears be saved?
jtimberlake	517683619255447553	2014-10-02 10:32:47	157643138	rbruch2010	An excellent example of how adept copywriting makes a video go viral. https://t.co/lO5gpN2y5R
jtimberlake	516933240997691392	2014-09-30 08:51:03	157643138	rbruch2010	Parenting as a Gen Xer: We're the first generation of parents in the age of iEverything http://t.co/j7ZIwRYpOs Well written and engaging.
jtimberlake	516241607067455488	2014-09-28 11:02:45	157643138	rbruch2010	@KITKAT Brilliant. Just brilliant. #BendGate
jtimberlake	515553162480988161	2014-09-26 13:27:07	157643138	rbruch2010	Tweet it like you mean it. http://t.co/wBYloN5dhj
jtimberlake	506240627521355776	2014-08-31 20:42:25	157643138	rbruch2010	There is beautiful imagination at work with this mother-daughter team: http://t.co/LOm4QDawD9.
jtimberlake	418844225954803712	2014-01-02 15:40:19	157643138	rbruch2010	Proud to be 1 of the @abbvie people with passion to make possibilities real for patients. Happy 1st Anniversary #OneAbbVie.
jtimberlake	418221653537996800	2013-12-31 22:26:27	157643138	rbruch2010	Happy New Year! Here's to a fabulous. 2014!
jtimberlake	962763682005602304	2018-02-11 14:02:03	952159650916466688	rebecca62344045	RT @LoganPaul: new vlog new gym revealgo watch ay
jtimberlake	957668040891621378	2018-01-28 12:33:48	952159650916466688	rebecca62344045	@AlissaViolet Yeah
jtimberlake	967778851819487235	2018-02-25 10:10:33	956545795720929280	RimSobh	RT @DirilisDizisi: "O vakit dediklerimi tekrar edesin Ares."#SÃ¼leymanÅahOÄluErtuÄrul https://t.co/utyGeyiNs9
jtimberlake	962400587479506944	2018-02-10 13:59:15	956545795720929280	RimSobh	RT @DirilisDizisi: - "OÄul bu bala kimdir?"- "OÄlum OsmanâdÄ±r ana!" https://t.co/pVPLu5Ul71
